scientific_name,accepted_name,nis_status,native_range,introduced_range,sources
Alitta succinea,,Concern,NE Atlantic; NW Atlantic,NE Pacific; NW Atlantic; SW Atlantic; NW Pacific; Caspian; W Indian; SW Pacific,NEMESIS
Amphibalanus amphitrite,,Invasive,W Indian; NW Pacific,SE Pacific; NE Pacific; NW Atlantic; NE Atlantic; Mediterranean; South,NEMESIS
Amphibalanus eburneus,,Invasive,NW Atlantic; SW Atlantic,NE Atlantic; E Indian; W Indian; NW Pacific; NE Pacific; Mediterranean; Black Sea; Caspian,NEMESIS
Amphibalanus improvisus,,Invasive,NW Atlantic,NE Pacific; NW Pacific; NE Atlantic; Mediterranean; Black; Caspian,NEMESIS
Arcuatula senhousia,,Invasive,NW Pacific,NE Pacific; NE Atlantic; E Indian; W Indian; Mediterranean; SW Pacific; South,CABI
Ascidiella aspersa,,Invasive,NE Atlantic; Mediterranean,NW Atlantic; E Indian; W Indian; SW Pacific,CABI
Asterias amurensis,,Concern,NW Pacific,SW Pacific; South; E Indian,CABI
Asterias rubens,,Concern,NE Atlantic; NW Atlantic; Arctic,Black,WoRMS
Austrominius modestus,,Invasive,SW Pacific; South; E Indian,NE Atlantic; Mediterranean,NEMESIS
Balanus trigonus,,Concern,SW Pacific; NW Pacific; SE Pacific; NE Pacific; E Indian; W Indian,NE Atlantic; SE Atlantic; NW Atlantic; SW Atlantic; Mediterranean,NEMESIS
Botryllus schlosseri,,Invasive,,NW Atlantic; NE Atlantic; SE Atlantic; NE Pacific; NW Pacific; SW Pacific; SE Pacific; W Indian; E Indian; South; Mediterranean,NEMESIS
Bougainvillia muscus,,Concern,NW Atlantic; NE Atlantic; Mediterranean,Black; SW Pacific; South; E Indian; SW Atlantic; NE Pacific,WoRMS
Brachidontes pharaonis,,Invasive,E Indian,Mediterranean; NW Pacific; Black; SW Pacific; SE Atlantic,CABI
Bugula neritina,,Invasive,,NE Atlantic; NW Atlantic; SE Atlantic; SW Atlantic; NE Pacific; NW Pacific; SW Pacific; SE Pacific; E Indian; W Indian; Mediterranean; Baltic; Black; Caspian; South,CABI
Bugulina stolonifera,,Concern,NW Atlantic,NE Atlantic; SE Atlantic; NE Pacific; SW Pacific; SE Pacific; South; SW Atlantic; NW Pacific; E Indian; W Indian; Mediterranean,NEMESIS
Bugulina flabellata,,Concern,NW Atlantic; Mediterranean; NE Atlantic,SE Pacific; SW Pacific; South; E Indian,WoRMS
Busycotypus canaliculatus,,Concern,NW Atlantic,NE Pacific,NEMESIS
Caprella mutica,,Invasive,NW Pacific,NE Pacific; NW Atlantic; NE Atlantic; SW Pacific,NEMESIS
Caprella scaura,,Invasive,W Indian; SW Atlantic; SE Atlantic,NE Pacific; South; SW Pacific; E Indian; Mediterranean; NE Atlantic; NW Pacific; NW Atlantic,NEMESIS
Carcinus maenas,,Invasive,NE Atlantic; Mediterranean,NW Atlantic; SW Atlantic; SE Atlantic; NE Pacific; NW Pacific; SW Pacific; South,NEMESIS
Carupa tenuipes,,Concern,NW Atlantic,NE Pacific,ITIS; WoRMS
Celleporaria brunnea,,Concern,NE Pacific,Mediterranean; NE Atlantic,WoRMS
Cerithiopsis tenthrenois,,Concern,NE Atlantic,Mediterranean,WoRMS
Cerithium litteratum,,Concern,NW Atlantic,Mediterranean; E Indian,
Chama pacifica,,Invasive,E Indian; W Indian; SW Pacific; South,Mediterranean,NEMESIS
Ciona intestinalis,,Invasive,NE Atlantic,NW Atlantic; NE Atlantic; SE Atlantic; NE Pacific; NW Pacific; SW Pacific; SE Pacific; W Indian; E Indian; South; Mediterranean,CABI
Clytia linearis,,Concern,SW Pacific,W Indian; SW Atlantic; Mediterranean; NW Atlantic; NE Atlantic,WoRMS
Corbula gibba,,Concern,Mediterranean; NE Atlantic,SW Pacific; NE Pacific; South; E Indian,WoRMS
Crassostrea virginica,,Invasive,NW Atlantic; SW Atlantic,NE Atlantic; Mediterranean; NE Pacific; SW Pacific,CABI
Crepidula fornicata,,Invasive,NW Atlantic,NE Atlantic; NW Pacific; NE Pacific,CABI
Crepidula onyx,,Concern,NE Pacific,NW Pacific,NEMESIS
Cryptosula pallasiana,,Invasive,NE Atlantic,NW Atlantic; NE Pacific; SW Atlantic; SW Pacific; South; E Indian; W Indian; SE Atlantic; SE Pacific,NEMESIS
Cucurbitula cymbium,,Concern,NW Pacific; E Indian; W Indian,Mediterranean,WoRMS
Diadumene lineata,,Invasive,NW Pacific,NW Atlantic; NE Pacific; NE Atlantic; Mediterranean,Smithsonian
Didemnum perlucidum,,Concern,,NW Atlantic; NE Pacific; SW Atlantic; W Indian; NE Atlantic,NEMESIS; WoRMS
Didemnum vexillum,,Invasive,NW Pacific,NE Pacific; NE Atlantic; NW Atlantic; Mediterranean; NW Pacific; South; SW Pacific,Smithsonian
Diodora funiculata,,Concern,W Indian,Mediterranean,WoRMS
Hemigrapsus sanguineus,,Invasive,NW Pacific,NE Atlantic; NW Atlantic; Mediterranean; Black,NEMESIS
Hexaplex trunculus,,Concern,Mediterranean,NE Atlantic,WoRMS
Homarus americanus,,Concern,NW Atlantic,NE Atlantic,NEMESIS
Hydroides dianthus,,Invasive,NW Atlantic,Mediterranean; NE Atlantic; NW Pacific; SW Atlantic; E Indian; W Indian; SE Atlantic,WoRMS
Hydroides elegans,,Invasive,SW Pacific; E Indian; W Indian,NE Atlantic; NW Atlantic; Mediterranean; NE Pacific; NW Pacific; SW Atlantic; SE Pacific; SE Atlantic,NEMESIS
Hydroides ezoensis,,Concern,NW Pacific,E Indian; SW Pacific; South; NE Atlantic; Mediterranean,WoRMS
Hydroides sanctaecrucis,,Concern,NW Atlantic,E Indian; SW Pacific; SE Pacific,WoRMS
Hymeniacidon sinapium,,Invasive,NE Atlantic; Mediterranean,NE Pacific; SW Atlantic,WoRMS
Jassa marmorata,,Concern,NW Atlantic,NE Atlantic; Mediterranean; Black; SW Atlantic; SE Atlantic; NW Pacific; NE Pacific; SW Pacific; NW Pacific; W Indian,NEMESIS
Jassa slatteryi,,Invasive,NE Pacific; NW Pacific,SW Pacific; South; Mediterranean; NE Atlantic; SE Atlantic; W Indian,Beermann et al. (2020); WoRMS
Lepas anserifera,,Concern,,SW Pacific; South; E Indian,WoRMS
Littorina littorea,,Invasive,NE Atlantic; Baltic,NW Atlantic; NE Pacific,CABI
Littorina saxatilis,,Invasive,NE Atlantic; NW Atlantic; Arctic,NE Pacific; SE Atlantic; W Indian,Smithsonian
Magallana gigas,,Concern,NW Pacific,NE Pacific; SW Pacific; NE Atlantic; SE Atlantic; W Indian; Mediterranean,NEMESIS
Malleus regula,,Concern,W Indian,Mediterranean; NE Atlantic,WoRMS
Marphysa sanguinea,,Concern,NE Atlantic,SW Atlantic; SE Atlantic; NW Atlantic; NW Pacific; W Indian,WoRMS
Megabalanus rosa,,Concern,,NE Pacific; SW Pacific; South; E Indian,WoRMS
Membranipora membranacea,,Invasive,Baltic; NE Atlantic; Mediterranean,NW Atlantic; NE Pacific; SW Atlantic; SW Pacific; South; E Indian; W Indian; SE Atlantic; SE Pacific,NEMESIS
Microporella browni,,Concern,E Indian; W Indian; South,Mediterranean,WoRMS; Harmelin et al. (2011)
Mytilus edulis,,Concern,NE Atlantic; NW Atlantic,NW Atlantic; Mediterranean; Black; Arctic; SE Pacific; SW Atlantic; SW Pacific; NE Pacific,NEMESIS; WoRMS
Mytilus galloprovincialis,,Invasive,W Indian; Mediterranean,SE Atlantic; NW Pacific; NE Atlantic; NW Atlantic; NE Pacific; SW Pacific; South; E Indian; SE Pacific,CABI
Obelia longissima,,Concern,NW Atlantic; NE Atlantic; Mediterranean,NE Pacific; South; SW Pacific; E Indian,WoRMS
Oplegnathus fasciatus,,Concern,NW Pacific,NE Pacific; Mediterranean,WoRMS; Smithsonian
Ostrea edulis,,Concern,NE Atlantic; Mediterranean; Black,NW Atlantic; NE Pacific; E Indian,CABI
Palaemon elegans,,Invasive,NE Atlantic; Mediterranean; Black,Caspian; Aral; W Indian; NW Atlantic; Baltic,NEMESIS
Paracaprella pusilla,,Concern,SW Atlantic; NW Atlantic,NE Pacific; Mediterranean; W Indian; SE Pacific,WoRMS; NEMESIS
Parasmittina egyptiaca,,Concern,W Indian,Mediterranean,WoRMS
Patinopecten yessoensis,,Invasive,NW Pacific,NE Atlantic,WoRMS
Phascolosoma scolops,,Concern,E Indian; W Indian,Mediterranean,WoRMS
Pilumnoides perlatus,,Concern,SE Atlantic,NE Atlantic; SE Atlantic,WoRMS
Pinctada imbricata radiata,,Concern,E Indian; W Indian; NW Pacific; SW Pacific; NW Atlantic; NE Pacific; SW Atlantic,Mediterranean; NE Atlantic,ITIS
Pinctada margaritifera,,Concern,NW Pacific; SW Pacific; South; E Indian; W Indian,NW Atlantic; Mediterranean,NEMESIS
Rapana venosa,,Invasive,NW Pacific,NE Atlantic; Mediterranean; Black; NW Atlantic; SW Atlantic,GISD
Sabella spallanzanii,,Invasive,NW Atlantic; NE Atlantic; Mediterranean; SE Atlantic,SW Pacific; E Indian; South,GISD
Saccostrea commercialis,Saccostrea glomerata,Concern,SW Pacific,Mediterranean,WoRMS
Schizoporella japonica,,Concern,NW Pacific,NE Pacific; NE Atlantic,NEMESIS
Semimytilus algosus,,Invasive,SE Pacific,SE Atlantic,34
Septifer bilocularis,,Concern,NW Pacific,SW Pacific; Mediterranean; NE Atlantic; NE Pacific,WoRMS
Sertularella mutsuensis,,Concern,NW Pacific,NE Pacific,WoRMS
Sphaeroma quoianum,,Invasive,SW Pacific; South,NE Pacific; NW Pacific,NEMESIS
Sphaeroma terebrans,,Concern,SE Atlantic,SW Atlantic; NW Atlantic; E Indian; W Indian; NW Pacific; SW Pacific,NEMESIS; WoRMS
Sphaerozius nitidus,,Concern,E Indian,Mediterranean,WoRMS
Spirobranchus kraussii,,Concern,E Indian; W Indian; SW Pacific; NW Pacific,Mediterranean; NW Atlantic,WoRMS
Telmatogeton japonicus,,Concern,NW Pacific; E Indian; W Indian; SW Pacific,NE Atlantic; NW Atlantic; Mediterranean,ITIS; WoRMS
Teredo navalis,,Invasive,NW Pacific,NE Atlantic; NW Atlantic; Mediterranean; Black; SW Pacific; South; E Indian; Arctic; Baltic; W Indian,WoRMS
Tricellaria inopinata,,Invasive,NE Pacific,NE Atlantic; Mediterranean,CABI
Tricellaria occidentalis,,Concern,,NW Pacific; SW Pacific,WoRMS
Tubastraea micranthus,,Concern,E Indian; W Indian; SW Pacific; NW Pacific,NW Atlantic,WoRMS
