Paper ID,DOI,Title,Authorship,Year Pub,Hem,Region,Body,Environ,Collection,Type,Size,Paper Notes
138,10.3354/ab00151,Detached aquaculture buoys in the SE Pacific: Potential dispersal vehicles for associated organisms,Astudillo et al.,2009,S,Temp,Pac,Floating,Transect [Visual],Obs,Macro,"Determined wind driven transport and documented macrofouling taxa for abandoned buoys in the S. Pacific. Rare species occur more frequently on detached than attached buoys, therefore greater sample size is necessary to adequately describe the community. Number of rare species perhaps indicative of colonisation while detached due to randomness of encountering propagules. Mobile taxa were dependent on the presence and amount of sessile taxa, therefore are ""eco-engineers"". Found three invasive NIS on detached buoys, drift patterns and community analysis suggest that these buoys were colonised in a certain bay and drifted with the NIS attached. Detached buoys favoured suspension feeders and orgs without planktonic larvae (asexual, direct development)."
139,10.3354/meps09344,Rafting on abiotic substrata: Properties of floating items and their influence on community succession,Bravo et al.,2011,S,Temp,Pac,Floating,Sample collection,C. Field,Macro,"Found egg masses of invertebrates including molluscs, much like other studies. After 1000d, all plastics and foam remained floating despite fouling and degradation.  14 out of 18 pumice sank before 700d (1 broke apart and 1 was lost).  Dominant taxa on pumice, foam, and plastic was diatoms in caged (free floating), line (floating), and ring (submerged) trials. Peak richness occurred after 2 months. Communities were statistically consistent between surface types, except for plastic where balanus barnacle became dominant, which did not happen on others.  Almost all foam replicates in uncaged, floating experiment were lost to birds. Lack of floating stability likely inhibited community development on styrofoam, but not on plastic because they used two piece small sample cosmetic jars."
140,10.3354/meps09460,Trans-Atlantic rafting by the brooding reef coral Favia fragum on man-made flotsam,"Hoeksema, Roos, & Cadée",2012,N,Temp,North,Beach,Opportunistic,Obs,Macro,Found Favia fragum on metal gas cylinder beached for at least 3 years (based on local comments) on an island in the Netherlands. Abraded and degraded sample was able to be ID'd by a specialist because the colony was so large and established prior to beaching. Specimen supports theory of specialists that this coral has an amphi-Atlantic distribution due to its ability to raft.
142,10.1016/j.marpolbul.2012.03.029,Plastic pellets as oviposition site and means of dispersal for the ocean-skater insect Halobates,"Majer, Vedolin, & Turra",2012,S,Trop,Atl,Beach,Opportunistic,Obs,Meso; micro,Presence of plastic pellets with halobates eggs varied widely by beach (0 - 62%). Pellets were average large enough to be used by 4 individuals for laying a full clutch of eggs. Results confirm that plastic pellets are being used as an oviposition site for insects.
143,10.1098/rsbl.2012.0298,Increased oceanic microplastic debris enhances oviposition in an endemic pelagic insect,"Goldstein, Rosenberg, & Cheng",2012,N,Temp,Pac,Floating,Trawl,Obs,Micro,"Egg abundance increased with microplastic concentration, but adults/juveniles did not, however there was an overall increase in adults/juveniles between 1972 and 2009.  Used historical data and museum specimens"
144,10.1016/S0025-326X(96)00045-8,Tar pellets and plastics as attachment surfaces for lepadid cirripedes in the North Atlantic Ocean,Minchin,1996,N,Temp,Atl,Beach,Opportunistic,Obs,Macro,"Found cirripedes, specifically d. fascicularis, attached to small bits of plastic and naturally occurring tar. L.pectinata was not found on such small pieces but showed preference for larger fragments of plastic.  "
145,10.1163/001121611X574290,"South African pelagic goose barnacles (Cirripedia, Thoracica): substratum preferences and influence of plastic debris on abundance and distribution","Whitehead, Biccard, & Griffiths",2011,S,Temp,Ind,Beach,Opportunistic,Obs,Macro,Size of and type of debris had a significant effect on the type of barnacle which fouled the debris. L. pectinata prefered <100cm2 and d. fascicularis preferred <200cm2.  Other 4 fouled larger debris. Debris also effected colony size. Compared and noted for natural and artificial debris with barnacles attached.
146,10.1017/s0025315400033865,Comparisons of social structure of Columbus crabs living on loggerhead sea turtles and inanimate flotsam,"Dellinger, Davenport, & Wirtz",1997,N,Temp,Atl,Floating,Opportunistic,Obs,Macro,"caught planes minutus on flotsam and turtles. did not quantify p/a percent on debris because there was a high concentration of debris from recent ""garbage discharge"". number of crabs linear positive relationship to size of debris. Overlap in crabs/area of flotsam and turtles. Crabs often found with l. anatifera."
147,10.2307/1549548,First finding of the pelagic crab Planes marinus (Decapoda: Grapsidae) in the southwestern Atlantic,Spivak & Bas,1999,S,Temp,Atl,Beach,Opportunistic,Obs,Macro,observed the crabs and associated macrofauna on a beached rope.
148,10.1007/s00227-004-1474-8,Drifting plastic and its consequences for sessile organism dispersal in the Atlantic Ocean,Barnes & Milner,2005,N; S,Temp; Trop; Polar,Atl,Floating,Transect [Visual],Obs,Macro,"none of the southern ocean debris was found to support life. only beached debris was inspected for colonising organisms because visual transect method aboard ship did not allow for ID. Many instances orgs were not identified in trop latitudes because they had dried or rotted. Organism density, pct cover, and quantity of debris highest at low (tropical) latitudes."
149,10.1007/s10152-012-0337-9,"Long-distance dispersal, low connectivity and molecular evidence of a new cryptic species in the obligate rafter Caprella andreae Mayer, 1890 (Crustacea: Amphipoda: Caprellidae)",Cabezas et al.,2013,N,Temp,Med,Floating,Opportunistic,Taxon,Macro,Taxonomic and genetic paper on dispersal and taxonomic relationships between caprella spp.
151,10.1007/s10152-002-0126-y,"Metapopulation structure of the marine isopod Idotea metallica, a species associated with drifting habitat patches",Gutow & Franke,2003,N,Temp,Atl,Floating,Opportunistic,Obs,Macro,"All lifestages were found on debris, as well as actively reproductive individuals.  I. metallica was found in both the Atl and Med, while the other three spp of Idotea were only found in the Atlantic. Indicates a barrier to gene flow.  I. baltica outcompeted I. metallica in culture.  If barrier is removed I. baltica could outcompete I. metallica. Separated into two rows to account for two basins clearly delineated in the results of the experiment."
152,10.1007/s10152-002-0126-y,"Metapopulation structure of the marine isopod Idotea metallica, a species associated with drifting habitat patches",Gutow & Franke,2003,N,Temp,Med,Floating,Opportunistic,Obs,Macro,"All lifestages were found on debris, as well as actively reproductive individuals.  I. metallica was found in both the Atl and Med, while the other three spp of Idotea were only found in the Atlantic. Indicates a barrier to gene flow.  I. baltica outcompeted I. metallica in culture.  If barrier is removed I. baltica could outcompete I. metallica. Separated into two rows to account for two basins clearly delineated in the results of the experiment."
153,10.1007/s10152-002-0126-y,Boring crustaceans damage polystyrene floats under docks polluting marine waters with microplastic,Davidson,2012,N,Temp,Pac,Beach,Opportunistic,Obs,Macro,Separated into three to account for delineation in paper between taxa recovered in Oregon (USA) and Taiwan and Panama.
154,10.1007/s10152-002-0126-y,Boring crustaceans damage polystyrene floats under docks polluting marine waters with microplastic,Davidson,2012,N,Temp,Pac,Beach,Opportunistic,Obs,Macro,Separated into two to account for delineation in paper between taxa recovered in Oregon (USA) and Taiwan and Panama.
155,10.24199/j.mmv.2012.69.07,Four new valviferan isopods from diverse tropical Australian habitats (Crustacea: Isopoda: Holognathidae and Idoteidae),Poore,2012,S,Trop,Ind,Floating,Opportunistic,Obs,Macro,"Taxonomic paper on isopods in the region, some isopods were described as having been found on AMD and therefore this paper is included.  Contains references to taxa found in the Timor Sea, so likely very relevant to the PhD affixed to this review.  No more reference to location than latitude and Sea (location randomly selected on Google Maps with these parameters).  Numerous were found on a piece of discarded floating net.  ID is determined to represent a new species."
156,10.1016/j.marpolbul.2015.05.050,"Biodegradation of HDPE by Aspergillus spp. from marine ecosystem of Gulf of Mannar, India",Devi et al.,2015,S,Trop,Ind,Benthic,Opportunistic,C. Lab,Macro,"Isolated strains of aspergillus from PE in sediment, then inoculated untreated commercially available HDPE with the community from the wild PE.  Looked at degradation.  Found degradation without pre-treatment."
157,10.1016/j.marpolbul.2011.06.003,A quantification of the standing stock of macro-debris in Majuro lagoon and its effect on hard coral communities,Richards & Beger,2011,N,Trop,Pac,Benthic,Transect [Visual],Obs,Macro,"macro debris more common in lagoon than in exposed sites. found more coral cover and sp richness is sites with low macrodebris presence.  however, porites rus was found growing over macro debris and dominating the coral community in sites with high debris presence. did not mention what p. rus was growing over. overall study found mostly aluminum drink cans and irregular debris types."
158,10.1021/acs.est.5b01093,Bacterial Community Profiling of Plastic Litter in the Belgian Part of the North Sea,De Tender et al.,2015,N,Temp,North,Floating; Beach,Trawl,Obs,Meso; micro,"beach pellets had significantly different community from floating debris, which was also different from seawater and sediment. actinobacteria was dominant on beach pellets, proteobacteria on other. presence of alpha and gamma proteobacteria was inversely related to bacteriodetes, in line with other studies that have found that the first two are present in early succcessional, while the later gains dominance in later succesional."
159,10.1515/botcro-2015-0026,Development of periphytic diatoms on different artificial substrates in the Eastern Adriatic Sea,Nenadović et al.,2015,N,Temp,Adr,Benthic,Sample collection,C. Field,Meso; macro,"plastic supported far lower diatom density than seagrass or wood, similar to glass.  aluminum supported lowest density by far. nitzchia not found on plastic, only glass and natural substrates.  sp richness on plastic was comparatively very low.  while multiple substrates were observed (incl. aluminum, ceramic, asbestos, iron, rubber) only glass and plastic were included in the organism list for clarity and consistency."
160,10.1016/j.envpol.2016.01.026,Biofouling on buoyant marine plastics: An experimental study into the effect of size on surface longevity,Fazey & Ryan,2016,S,Temp,Atl,Floating,Sample collection,C. Field,Micro; meso; macro,complex dense cover fomed by week 6 in most samples of PE in a marina in cape town. also found nudibranch eggs. almost all sheets had become negatively buoyant by 12 weeks.
161,10.5852/ejt.2015.149,"Cheilostome Bryozoa from Penang and Langkawi, Malaysia",Taylor & Tan,2015,S,Trop,Ind,Beach,Opportunistic,Obs,Macro,"Taxonomic survey of cheilostome bryozoa in specific location.  Included sp were those id'd from lost fishing gear/floats or other types of debris included in this review. Also included were fouling on static structures, not included."
162,10.1080/00222930701391773,"Diversity and taxonomy of intertidal Bryozoa (Cheilostomata) at Akkeshi Bay, Hokkaido, Japan","Grischenko, Dick, & Mawatari",2007,N,Temp,Pac,Beach,Opportunistic,Obs,Macro,"Cauloramphus spinifer was common on plastic debris.  Study overall aimed at taxonomy of bryozoans on hokkaido, but found several species on plastic and metal debris in intertidal (assumed beach). Could not determine specific gps points for bryos on debris despite clear coordinates in paper because debris was listed as substrate in text and tables, but not in specific descriptions."
163,10.3389/fmicb.2017.02709,Environmental factors support the formation of specific bacterial assemblages on microplastics,"Oberbeckmann, Kreikemeyer, & Labrenz",2018,N,Temp,Bal,Floating,Sample collection,C. Field,Micro; meso,"Compared bacterial community on pellets along a salinity gradient.  Used wood as a control, looked at PE and PS pellets. All communities differed (incl. free living and particle attached) in the marine environment, but not in estuarine. Pathogenic were not elevated on plastic.  Vibrio in particular was found significantly more commonly on wood than on plastic. Low nutrient concentrations increased specificity of plastic attached community."
164,10.1088/1748-9326/aa8e8b,Effects of biofouling on the sinking behavior of microplastics,"Kaiser, Kowalski, & Waniek",2017,N,Temp,Bal,Floating,Sample collection,C. Field,Micro; meso,"Sinking velocity increased more in ocean than estuarine and consistently increased over the course of 14 weeks on pellets of PS and PE. The only particles that sunk were fouled by Mytilus, which showed a strong preference for PE. Despite biofilm being a focus of the experiment, most of the community was not identified."
165,10.1016/j.marpolbul.2017.07.023,"Fouling assemblage of benthic plastic debris collected from Mersin Bay, NE Levantine coast of Turkey","Gündoğdu, Çevik, & Karaca",2017,N,Temp,Med,Benthic,Trawl,Obs,Macro; meso,Species richness and count of plastic pieces was not correlated.  PE was the most common type of plastic found and had the highest species richness (alongside PET).  Bigger pieces of plastic supported more diverse communities. Good example of reporting of taxa by location and substrate type.
166,10.15560/10.3.684,"First records of the non-native bivalve Isognomon bicolor (C. B. Adams, 1845) rafting to the Uruguayan coast",Breves et al.,2014,S,Temp,Atl,Floating,Opportunistic,Obs,Macro,Discovered known invasive Isognomon bicolor attached to floating debris outside of its known range on tennis shoes and slippers. Species was not found on any of the natural debris included in the survey.
167,10.1021/es401288x,Life in the “Plastisphere”: Microbial Communities on Plastic Marine Debris,"Zettler, Mincer, & Amaral-Zettler",2013,N,Temp,Atl,Floating,Trawl,Obs,Meso; micro,"PE and PP were most common substrate types, therefore only they were compared between each other and seawater. Did not record or analyse community on natural particles. Phormidium and Rivularia were common on plastics but not in seawater. "
168,10.1016/j.marpolbul.2017.07.023,"Fouling assemblage of benthic plastic debris collected from Mersin Bay, NE Levantine coast of Turkey","Gündoğdu, Çevik, & Karaca",2017,N,Temp,Med,Benthic,Trawl,Obs,Macro,"No significant relationship between spp richness and debris amount.  Spirobranchus triqueter, hydroides, and Neopycnodonte cochlear were most common.  Most common plastic was PE, followed by PP.  When compared, PE and PET were supported dissimlar communities from PP. Fouled plastics were primarily the same composition as those found floating, supposed that they had been found in benthic due to weight of fouling community.  No invasives were found."
169,10.1021/acs.est.9b03659,"Colonization Characteristics of Bacterial Communities on Plastic Debris Influenced by Environmental Factors and Polymer Types in the Haihe Estuary of Bohai Bay, China",Li et al.,2019,N,Temp,Pac,Benthic,Sample collection,C. Field,Macro,"Biomass increased up until week 6, after which point it began to decrease. Availability of nutrients (N, P) [+] and salinity [-] were the main factors influencing the average growth rate of biofilm. However, diversity positively correlates with salinity and is the main driving force. Sediment attached community was subset of larger plastic attached community and both differed from seawater. Taxa that could use non-carbon energy sources increased in abundance on plastic over time.  When kept in close proximity, no difference in community on plastic types."
170,10.1007/s12526-014-0258-8,"First record of Pinctada imbricata Röding, 1798 (Bivalvia: Pteroidea) attached to a rafting item: a potentially invasive species on the Uruguayan coast",Marques & Breves,2015,S,Temp,Atl,Floating,Opportunistic,Obs,Macro,First instance of the bivalve Pinctada imbricata in Uruguay and represents a significant range expansion along the Atlantic coast of S.A. Found on floating rope.
171,10.1111/j.1095-8312.1995.tb01101.x,From castaways to throwaways: marine litter in the Pitcairn Islands,Benton,1995,S; N,Temp,Pac; Atl,Beach,Transect,Obs,Macro,"Brief mention of being able to identify source of debris based upon epifaunal community and broad characterisation of fouling organisms. Primary focus was on type, origin, and amount of debris."
173,10.3389/fmicb.2019.00538,The Eukaryotic Life on Microplastics in Brackish Ecosystems,Kettner et al.,2019,N,Temp,Baltic,Floating,Sample collection,C. Field,Micro; meso,"While fungi were found on both wood and plastic, fungi were common among the taxa definitive for wood. Found 738 taxa from 14 kingdoms, though only the most common 20 on each substrate and a few distinctive taxa were available in the text and supplementary data. Significantly different communities on plastic than in freeliving seawater community. Phototrophic community on plastic was dominated by Ulva and Trebouxiophyceae, while seawater had a diverse phototrophic community."
174,10.1016/j.marpolbul.2012.02.015,"Anthropogenic ""Litter"" and macrophyte detritus in the deep Northern Gulf of Mexico",Wei et al.,2012,N,Temp,Pac,Benthic,Trawl,Obs,Macro,"Deep sea trawl in northern gulf of mexico returned ""numerous"" fouled objects, though only two extraordinary instances were mentioned: polychaete worms on a missile and sea anenomes on fabric. It was also mentioned that there were hermit crabs in janthina shells, indicating a  habitat generating connection between floating environs and the deep sea. Also noted that much of the waste was concentrated and showed evidence of containerisation, likely to get around marine waste disposal laws."
175,10.1016/j.jembe.2006.06.018,Experiments testing the use of waste material in estuaries as habitat for subtidal organisms,Chapman & Clynick,2006,S,Temp,Pac,Benthic,Visual,Obs,Macro,"There were no differences between metal, rock, and rubber in the type and/or amount of fouling and sessile biota (algae or animals). The study describes numerous identifications to species, including an analysis done on this level of data, but does not specifically report on it. There was a difference in the community found on different faces (vert/hor) of the artificial reefs created in the study. "
176,10.1111/1462-2920.13891,Microplastics alter composition of fungal communities in aquatic ecosystems,Kettner et al.,2017,N,Temp,Baltic,Floating,Sample collection,C. Field,Micro,"Only 3 of 7 sample sites were marine, with another 2 in brackish water, and 2 more in the freshwater discharge of a WWTP. Compared fungal community on plastic (PE, PS) with wood of micro-sizes and freefloating biota.  Found that the two plastic types supported very similar fungal communities which were distinct from wood and water.  Community composiiton varied widely between sites, even those with similar salinity.  MP at WWTP output had highest richness and diversity."
177,10.1016/j.dsr2.2016.04.013,Marine litter in submarine canyons of the Bay of Biscay,van den Beld et al.,2017,N,Temp,Med,Benthic,Visual,Obs,Macro,"Visual observations of organisms colonising litter in deep sea canyons in the Mediterranean revealed 13.6% of items were colonised, mostly by sessile suspension feeders.  There were 12 fish species observed near or entangled in debris, but these were not included since it couldn't be determined if they were alive or relied on the debris for habitat.  One genus of crustacean (Munida) was found to use plastic items and cloth as burrows."
178,10.1016/J.MARGEN.2019.05.001,Genome of Alcanivorax sp. 24: A hydrocarbon degrading bacterium isolated from marine plastic debris,Zadjelovic et al.,2019,S,Temp,Pac,Beach,Opportunistic,Taxon,Macro,"Profile of a novel species of Alcanivorax isolated from ""plastic marine debris"" collected in high intertidal zone on coast of Chile.  Had all genes characteristic of genus for alkane degradation."
179,10.1016/j.marpolbul.2018.04.037,Leave no traces – Beached marine litter shelters both invasive and native species,Garcia-Vazquez et al.,2018,N,Temp,North,Beach,Transect,Obs,Macro,"Chi-square tests show that there was a high level taxonomic difference between natural hard susbtrate and litter.  NIS were found only near the ferry station, and not elsewhere. However, the sample size for these organisms was very small, so no conclusions could be drawn about habitat preference (though they did state this relationship without statistical proof). Community on litter was more diverse than that in the natural substrate. Type of barnacles (acorn) found on debris indicates that it was from a near shore environment, consistent with what would be expected by the season's weather."
180,10.3800/pbr.10.133,"Wild polyps of the blooming jellyfish Aurelia limbata (Brandt, 1838) (Cnidaria: Scyphozoa) found on deep-sea debris off Sanriku, Japan",Shibata et al.,2015,N,Temp,Pac,Benthic [Deep],Trawl,Obs,Macro,"Organisms were collected from deep sea trawl debris and cultivated, then IDd from tissue and sequencing. Wild organisms were found in 2 pieces of debris out of 550 total collected over three sampling trips.  They were found inside of two containers, one made of aluminum and another made of plastic.  They were also collected in two different seasons (April, November) with significantly different temperature and salinity profiles.  Aluminum can found only as polyp, plastic bottle found as polyp, strobila, and ephyra. Actively reproductive.  This is the first description of their polyps in the wild (ish), the species is usually found clogging and breaking nets due to their dense aggregations of medusae."
181,10.1128/msystems.00024-16,Diversity and Activity of Communities Inhabiting Plastic Debris in the North Pacific Gyre,Bryant et al.,2016,N,Temp,Pac,Floating,Trawl,Obs,Micro; Meso,"Photosynthetic organisms (according to tests for Chl) significantly higher even when adjusted for area on debris 2-5mm than on smaller debris. Bryozoans most common life form with distinct microorganism communities forming along their egdes. ""Phormidium, Leptolyngbya, and Rhodobacteraceae were the most abundant microbial families within and across both studies [Zettler et al.]"". Vibrio found in both studies [Zettler et al.] to have locally high abundances but be negligible elsewhere. Radiolarians found in metagenomic works may represent free living organisms since they are visually rare on debris but prevalent molecularly."
182,10.1016/J.MARPOLBUL.2019.05.036,"Marine microplastic-associated bacterial community succession in response to geography, exposure time, and plastic type in China's coastal seawaters",Xu et al.,2019,N,Temp,Pac,Floating,Sample collection,C. Field,Micro,"Over one year PP and PVC pellets exposed to benthic conditions developed regular patterns of surface pitting and increased roughness indicative of biocorrosion and ""some mechanical impacts"". Dominant bacterial classes were consistent with that found in surrounding seawater. Over 30% of OTUs were common between PP, PVC, and seawater. Material specific OTUs were significantly higher on PP than PVC and seawater. Far greatest impact on community came from season with some sites also showing significant differences than others, but not all."
183,10.3354/meps262289,Rafting by five phyla on man-made flotsam in the Southern Ocean,Barnes & Fraser,2003,S,Polar,South,Beach,Opportunistic,Obs,Macro,Found reproductive cells on bryozoans on debris washed ahore in Antarctic S. Ocean island. First fouled debris found in the Arctic and had likely been at sea for over a year. All species found were known to be indigenous in the area.
184,10.3389/fmicb.2019.01252,Shotgun Metagenomics Reveals the Benthic Microbial Community Response to Plastic and Bioplastic in a Coastal Marine Environment,Pinnell & Turner,2019,N,Trop,Atl,Benthic,Sample Collection,C. Field,Micro,"Overall composition of biofilm community on plastic pellets (PHA and PET) was similar to that in general sediment, though there seemed to be a moderate increase in sulfate reducers on PHA relative to PET and ceramic (control). Microbial community on ceramic and PET were not significantly different from each other, though the PHA community was distinct. Spirochaete were found in significant amount only on PHA. Overall, introduction of plastic not shown to have a demonstrable effect on the benthic microbial community."
185,10.1016/J.MARPOLBUL.2019.06.013,Paint particles are a distinct and variable substrate for marine bacteria,Tagg et al.,2019,N,Temp,Baltic,Benthic,Trawl [van veen],Obs,Micro,"Eight paint fragments were compared to two distinct material plastics, seawater, sediment, and natural particle attached microbial communities. Only one sample of each plastic fragment type means comparison is not rigourous. However, Paint communities all grouped together separate from other particles and sediment. Frequently found taxa on paint primarily belonged to desulfobacteraceae, similar to paper 184."
