Paper ID,Type,Limit,Site,Lat,Long,Certainty
109,Point,,20,42.137,9.845,2
143,Point,,17,42.102,-129.714,2
143,Point,,90,42.102,-129.486,2
999,Point,,BF-117,42.098,-124.36,1
999,Point,,BF-306,42.052,-124.3,1
114,Point,,15,42.018,-139.286,1
135,Point,,1,41.952,3.271,3
207,Point,,5,41.951,151.747,1
109,Point,,21,41.912,10.293,2
152,Point,,2,41.763,-9.736,1
83,Point,,4,41.718,18.306,1
111,Point,,1,41.483,17.497,1
114,Point,,6,41.424,-155.657,1
109,Point,,22,41.32,9.246,2
198,Point,,2,41.32,18.621,3
109,Point,,6,41.264,2.412,2
999,Point,,BF-250,41.225,-124.108,1
114,Point,,7,41.187,-154.2,1
105,Point,,15,41.117,16.95,1
105,Point,,16,41.117,16.95,1
151,Point,,2,41.033,3.647,1
114,Point,,5,40.95,-156.171,1
207,Point,,4,40.914,150.07,1
115,Point,,5,40.794,-155.14,1
204,Point,,4,40.756,14.14,1
114,Point,,8,40.712,-153.171,1
204,Point,,3,40.697,14.037,1
85,Point,,1,40.693,14.196,2
204,Point,,1,40.689,13.898,1
204,Point,,2,40.689,13.912,1
109,Point,,32,40.672,14.184,2
204,Point,,6,40.605,14.528,1
109,Point,,31,40.587,13.686,2
204,Point,,5,40.575,14.428,1
201,Point,,37,40.526,-125.494,2
151,Point,,3,40.512,2.941,1
218,Point,,55,40.501,17.258,2
218,Point,,56,40.501,17.255,2
218,Point,,57,40.501,17.252,2
218,Point,,58,40.5,17.246,2
218,Point,,53,40.497,17.267,2
218,Point,,54,40.497,17.267,2
218,Point,,52,40.496,17.266,2
218,Point,,59,40.496,17.239,2
218,Point,,51,40.495,17.266,2
218,Point,,60,40.495,17.236,2
218,Point,,49,40.494,17.265,2
218,Point,,50,40.494,17.265,2
218,Point,,48,40.492,17.265,2
218,Point,,47,40.491,17.265,2
218,Point,,46,40.489,17.266,2
218,Point,,45,40.488,17.266,2
218,Point,,44,40.487,17.266,2
218,Point,,33,40.486,17.227,2
218,Point,,34,40.486,17.227,2
218,Point,,35,40.486,17.228,2
218,Point,,36,40.486,17.229,2
218,Point,,37,40.486,17.23,2
218,Point,,38,40.485,17.23,2
218,Point,,39,40.485,17.229,2
218,Point,,40,40.485,17.228,2
218,Point,,32,40.483,17.226,2
218,Point,,43,40.483,17.268,2
218,Point,,31,40.482,17.225,2
218,Point,,41,40.482,17.267,2
218,Point,,42,40.482,17.268,2
218,Point,,30,40.481,17.225,2
218,Point,,27,40.48,17.224,2
218,Point,,28,40.48,17.223,2
218,Point,,29,40.48,17.224,2
218,Point,,23,40.479,17.225,2
218,Point,,24,40.479,17.225,2
218,Point,,25,40.479,17.225,2
218,Point,,26,40.479,17.225,2
218,Point,,16,40.478,17.228,2
218,Point,,17,40.478,17.228,2
218,Point,,18,40.478,17.228,2
218,Point,,19,40.478,17.227,2
218,Point,,20,40.478,17.226,2
218,Point,,21,40.478,17.227,2
218,Point,,22,40.478,17.225,2
218,Point,,10,40.477,17.229,2
218,Point,,11,40.477,17.229,2
218,Point,,13,40.477,17.228,2
218,Point,,14,40.477,17.228,2
218,Point,,15,40.477,17.227,2
115,Point,,4,40.476,-155.698,1
218,Point,,3,40.476,17.232,2
218,Point,,4,40.476,17.231,2
218,Point,,5,40.476,17.231,2
218,Point,,6,40.476,17.23,2
218,Point,,7,40.476,17.23,2
218,Point,,8,40.476,17.23,2
218,Point,,9,40.476,17.229,2
218,Point,,12,40.476,17.229,2
218,Point,,1,40.475,17.233,2
218,Point,,2,40.475,17.232,2
109,Point,,23,40.447,5.106,2
114,Point,,9,40.415,-151.629,1
109,Point,,25,40.39,10.094,2
114,Point,,10,40.356,-150.086,1
114,Point,,11,40.356,-148.029,1
114,Point,,14,40.356,-140.914,1
151,Point,,4,40.328,2.712,1
207,Point,,3,40.321,151.013,1
115,Point,,6,40.317,-152.346,1
201,Point,,36,40.277,-126.206,2
151,Point,,5,40.238,2.631,1
105,Point,,29,40.217,17.85,1
105,Point,,30,40.217,17.85,1
114,Point,,4,40.119,-156.686,1
114,Point,,12,40.119,-146.229,1
143,Point,,92,40.068,-138.857,2
194,Point,,4,40.067,3.572,2
151,Point,,6,40.042,2.379,1
148,Point,,5,40.011,3.796,3
194,Point,,5,40,2.763,2
109,Point,,5,39.968,1.464,2
207,Point,,2,39.951,148.079,1
114,Point,,13,39.941,-144.514,1
83,Point,,3,39.696,19.411,1
143,Point,,18,39.661,-138.4,2
143,Point,,66,39.661,-155.086,2
204,Point,,18,39.623,9.678,1
204,Point,,30,39.623,9.678,1
194,Point,,2,39.594,2.25,2
115,Point,,3,39.524,-155.419,1
999,Point,,BF-249,39.517,-123.78,1
207,Point,,1,39.481,147.17,1
999,Point,,BF-14,39.461,-123.809,1
143,Point,,1,39.458,-144.773,2
143,Point,,4,39.458,-132.955,2
143,Point,,67,39.458,-145.356,2
143,Point,,68,39.458,-141.254,2
143,Point,,70,39.458,-133.048,2
83,Point,,2,39.433,19.812,1
109,Point,,24,39.404,4.856,2
180,Point,,2,39.382,142.219,1
204,Point,,17,39.377,9.701,1
204,Point,,29,39.377,9.701,1
194,Point,,3,39.317,3.276,2
143,Point,,2,39.254,-140.909,2
143,Point,,3,39.254,-135.455,2
143,Point,,19,39.254,-136.343,2
143,Point,,69,39.254,-135.328,2
204,Point,,7,39.24,8.277,1
204,Point,,19,39.24,8.277,1
180,Point,,1,39.217,142.134,1
194,Point,,1,39.217,1.875,2
83,Point,,1,39.197,19.743,1
204,Point,,13,39.121,9.392,1
204,Point,,25,39.121,9.392,1
204,Point,,8,39.117,8.131,1
204,Point,,20,39.117,8.131,1
204,Point,,14,39.104,9.426,1
204,Point,,26,39.104,9.426,1
204,Point,,15,39.091,9.46,1
204,Point,,27,39.091,9.46,1
204,Point,,16,39.07,9.493,1
204,Point,,28,39.07,9.493,1
114,Point,,3,39.05,-156.943,1
169,Point,,1,39.001,117.708,1
204,Point,,9,38.998,8.125,1
204,Point,,21,38.998,8.125,1
169,Point,,7,38.986,117.753,1
169,Point,,2,38.975,117.724,1
169,Point,,6,38.966,117.819,1
169,Point,,8,38.962,117.736,1
169,Point,,3,38.959,117.766,1
201,Point,,35,38.947,-126.126,2
169,Point,,4,38.944,117.829,1
169,Point,,5,38.928,117.891,1
109,Point,,29,38.869,12.438,2
143,Point,,72,38.847,-127.123,2
109,Point,,4,38.84,0.766,2
204,Point,,10,38.836,8.462,1
204,Point,,22,38.836,8.462,1
204,Point,,12,38.742,9.095,1
204,Point,,24,38.742,9.095,1
201,Point,,30,38.698,-123.834,2
201,Point,,34,38.698,-126.126,2
204,Point,,11,38.695,8.49,1
204,Point,,23,38.695,8.49,1
143,Point,,5,38.644,-126.591,2
143,Point,,91,38.644,-135.886,2
143,Point,,93,38.644,-136.8,2
115,Point,,7,38.571,-135.587,1
102,Point,,32,38.549,-28.963,1
102,Point,,31,38.542,-28.97,1
102,Point,,33,38.541,-29.039,1
102,Point,,30,38.538,-28.961,1
102,Point,,29,38.532,-28.977,1
102,Point,,3,38.529,-29.018,1
102,Point,,4,38.528,-29.006,1
102,Point,,10,38.528,-29.006,1
102,Point,,1,38.527,-29.025,1
102,Point,,2,38.527,-29.023,1
102,Point,,28,38.526,-28.982,1
102,Point,,5,38.525,-29.019,1
102,Point,,11,38.525,-29.004,1
102,Point,,27,38.525,-28.983,1
102,Point,,12,38.524,-28.999,1
102,Point,,25,38.524,-28.984,1
102,Point,,26,38.524,-28.984,1
102,Point,,6,38.523,-29.016,1
102,Point,,8,38.523,-29.012,1
102,Point,,9,38.523,-29.008,1
102,Point,,13,38.523,-28.991,1
102,Point,,7,38.522,-29.015,1
102,Point,,24,38.522,-28.985,1
102,Point,,14,38.52,-28.996,1
102,Point,,15,38.519,-28.994,1
102,Point,,23,38.518,-28.982,1
102,Point,,22,38.517,-28.985,1
102,Point,,16,38.516,-28.995,1
102,Point,,21,38.516,-28.986,1
102,Point,,20,38.515,-28.986,1
102,Point,,17,38.513,-28.98,1
102,Point,,18,38.513,-28.976,1
102,Point,,19,38.512,-28.975,1
999,Point,,BF-15,38.512,-123.245,1
109,Point,,26,38.474,5.255,2
105,Point,,40,38.45,14.917,1
105,Point,,41,38.45,14.917,1
105,Point,,42,38.45,14.917,1
143,Point,,20,38.441,-137.486,2
201,Point,,33,38.366,-124.704,2
109,Point,,3,38.361,0.417,2
999,Point,,BF-504,38.353,-123.067,1
202,Point,,6,38.333,21.625806,2
999,Point,,BF-5,38.3,-123.1,1
201,Point,,32,38.283,-124.545,2
209,Point,,7,38.279,15.231,2
209,Point,,8,38.279,15.246,2
209,Point,,6,38.277,15.221,2
209,Point,,5,38.271,15.219,2
209,Point,,9,38.268,15.252,2
209,Point,,3,38.266,15.218,2
209,Point,,4,38.262,15.208,2
209,Point,,2,38.26,15.226,2
209,Point,,10,38.257,15.255,2
209,Point,,1,38.252,15.226,2
209,Point,,11,38.25,15.256,2
209,Point,,12,38.245,15.256,2
143,Point,,94,38.237,-137.486,2
109,Point,,30,38.221,13.935,2
201,Point,,31,38.199,-124.229,2
202,Point,,5,38.095,21.2129032,2
143,Point,,21,38.034,-138.4,2
143,Point,,95,38.034,-138.857,2
115,Point,,8,37.937,-136.983,1
112,Point,,4,37.888,21.253,1
202,Point,,2,37.857,-0.4645161,2
105,Point,,22,37.85,15.3,1
105,Point,,23,37.85,15.3,1
105,Point,,24,37.85,15.3,1
105,Point,,25,37.85,15.3,1
105,Point,,26,37.85,15.3,1
105,Point,,27,37.85,15.3,1
105,Point,,28,37.85,15.3,1
143,Point,,71,37.831,-129.402,2
193,Point,,1,37.806,23.113,2
999,Point,,BF-382,37.742,-122.509,1
151,Point,,7,37.733,0.266,1
999,Point,,BF-240,37.674,-122.496,1
151,Point,,8,37.654,-0.355,1
143,Point,,22,37.627,-139.314,2
143,Point,,23,37.627,-139.543,2
112,Point,,1,37.614,-0.578,1
109,Point,,27,37.544,3.858,2
151,Point,,9,37.45,-0.694,1
109,Point,,2,37.432,-0.88,2
109,Point,,28,37.432,7.201,2
202,Point,,1,37.429,-0.9806452,2
143,Point,,6,37.424,-129.773,2
143,Point,,96,37.424,-139.771,2
151,Point,,10,37.385,-0.795,1
152,Point,,1,37.333,-9.229,1
149,Point,,3,37.212,-7.074,1
99,Point,,1,37.173,-76.182,2
94,Point,,1,37.085,14.057,1
94,Point,,3,37.085,14.136,1
94,Point,,2,37.067,14.087,1
94,Point,,4,37.067,14.186,1
105,Point,,31,37.067,15.283,1
105,Point,,33,37.067,15.283,1
105,Point,,34,37.067,15.283,1
105,Point,,35,37.067,15.283,1
105,Point,,38,37.067,15.283,1
105,Point,,39,37.067,15.283,1
105,Point,,17,37.05,15.283,1
105,Point,,18,37.05,15.283,1
105,Point,,19,37.05,15.267,1
105,Point,,20,37.05,15.267,1
105,Point,,21,37.05,15.267,1
105,Point,,32,37.05,15.267,1
105,Point,,36,37.05,15.267,1
105,Point,,37,37.05,15.267,1
94,Point,,5,37.048,14.191,1
226,Point,,3,37.012,-8.93,1
226,Point,,2,37.009,-7.998,1
94,Point,,6,36.964,14.3,1
94,Point,,7,36.939,14.385,1
94,Point,,8,36.873,14.345,1
94,Point,,9,36.867,14.4,1
94,Point,,10,36.848,14.409,1
94,Point,,11,36.824,14.444,1
143,Point,,24,36.814,-140,2
143,Point,,29,36.814,-125.143,2
94,Point,,12,36.794,14.459,1
94,Point,,13,36.77,14.474,1
94,Point,,14,36.764,14.494,1
94,Point,,16,36.745,14.598,1
149,Point,,1,36.738,-3.994,1
94,Point,,17,36.733,14.628,1
165,Point,,2,36.719,34.586,1
168,Point,,2,36.719,34.586,1
96,Point,,1,36.706,-122.287,1
94,Point,,18,36.703,14.658,1
94,Point,,19,36.697,14.687,1
94,Point,,20,36.697,14.732,1
94,Point,,21,36.697,14.757,1
165,Point,,3,36.693,34.748,1
168,Point,,3,36.693,34.748,1
165,Point,,1,36.683,34.542,1
168,Point,,1,36.683,34.542,1
165,Point,,4,36.679,34.894,1
168,Point,,4,36.679,34.894,1
94,Point,,24,36.673,14.911,1
94,Point,,25,36.673,14.98,1
211,Point,,1,36.671,121.505,1
94,Point,,22,36.667,14.712,1
94,Point,,26,36.667,15.025,1
94,Point,,15,36.642,14.484,1
94,Point,,23,36.642,14.702,1
94,Point,,27,36.618,15.06,1
143,Point,,25,36.61,-140.914,2
143,Point,,97,36.61,-140.686,2
143,Point,,104,36.61,-124.229,2
143,Point,,105,36.61,-125.829,2
143,Point,,30,36.407,-125.829,2
151,Point,,11,36.244,-4.175,1
151,Point,,12,36.239,-4.194,1
143,Point,,31,36.203,-126.286,2
149,Point,,2,36.167,-5.41,1
109,Point,,1,36.107,-5.071,2
115,Point,,10,36.032,-139.777,1
143,Point,,98,36,-141.143,2
143,Point,,106,36,-126.743,2
181,Point,,10,35.918,-149.819,2
181,Point,,11,35.918,-146.794,2
181,Point,,12,35.918,-145.766,2
143,Point,,7,35.797,-127.5,2
143,Point,,83,35.797,-127.806,2
115,Point,,9,35.714,-138.101,1
143,Point,,26,35.593,-140.914,2
143,Point,,32,35.593,-128.8,2
143,Point,,33,35.593,-130.4,2
143,Point,,103,35.593,-139.543,2
143,Point,,107,35.593,-128.8,2
90,Point,,2,35.555,24.085,1
90,Point,,1,35.549,24.062,1
143,Point,,8,35.39,-139.318,2
143,Point,,9,35.39,-137.045,2
143,Point,,10,35.39,-133.182,2
143,Point,,85,35.39,-133.276,2
143,Point,,86,35.39,-137.379,2
143,Point,,87,35.39,-139.658,2
143,Point,,88,35.39,-139.658,2
143,Point,,108,35.39,-129.943,2
181,Point,,13,35.374,-142.198,2
181,Point,,14,35.374,-141.23,2
224,Point,,1,35.337,139.749,3
143,Point,,99,35.186,-141.371,2
181,Point,,8,35.102,-151.028,2
181,Point,,9,35.102,-150.423,2
188,Point,,1,35.042,128.704,3
143,Point,,34,34.983,-130.629,2
143,Point,,84,34.983,-129.174,2
201,Point,,28,34.958,-122.332,2
181,Point,,7,34.83,-153.69,2
201,Point,,29,34.792,-121.937,2
115,Point,,11,34.762,-141.732,1
201,Point,,27,34.709,-122.332,2
181,Point,,6,34.626,-154.294,2
201,Point,,26,34.626,-122.174,2
143,Point,,27,34.576,-140.914,2
143,Point,,102,34.576,-140,2
143,Point,,109,34.576,-131.314,2
201,Point,,24,34.543,-122.49,2
201,Point,,25,34.543,-122.253,2
190,Point,,1,34.4,131.383,1
201,Point,,23,34.377,-122.806,2
143,Point,,100,34.373,-141.829,2
181,Point,,5,34.218,-154.597,2
201,Point,,22,34.211,-122.964,2
143,Point,,35,33.966,-132.914,2
143,Point,,36,33.966,-133.6,2
143,Point,,110,33.966,-133.6,2
201,Point,,21,33.961,-122.411,2
201,Point,,20,33.795,-122.569,2
143,Point,,28,33.763,-140.686,2
143,Point,,111,33.763,-134.057,2
115,Point,,13,33.651,-139.218,1
115,Point,,14,33.651,-136.983,1
201,Point,,19,33.629,-122.648,2
143,Point,,37,33.559,-134.286,2
143,Point,,101,33.559,-140,2
143,Point,,112,33.356,-134.971,2
115,Point,,12,33.175,-141.453,1
201,Point,,10,33.13,-121.146,2
201,Point,,9,32.881,-121.621,2
201,Point,,11,32.881,-120.988,2
205,Point,,1,32.796,-79.964,1
146,Point,,14,32.667,-16.731,2
146,Point,,15,32.654,-16.688,2
201,Point,,13,32.632,-120.435,2
201,Point,,14,32.632,-120.119,2
146,Point,,1,32.629,-17.043,2
146,Point,,13,32.625,-16.824,2
146,Point,,11,32.616,-16.881,2
146,Point,,2,32.614,-17,2
146,Point,,12,32.605,-16.847,2
115,Point,,9,32.598,143.714,1
146,Point,,10,32.588,-16.897,2
146,Point,,3,32.585,-16.999,2
146,Point,,4,32.574,-16.964,2
146,Point,,9,32.574,-16.864,2
146,Point,,5,32.567,-16.921,2
143,Point,,38,32.542,-136.8,2
143,Point,,57,32.542,-123.314,2
143,Point,,58,32.542,-124.686,2
143,Point,,59,32.542,-126.514,2
143,Point,,65,32.542,-166.057,2
146,Point,,8,32.537,-16.853,2
146,Point,,6,32.509,-16.882,2
146,Point,,7,32.478,-16.87,2
201,Point,,12,32.382,-120.988,2
115,Point,,15,32.381,-140.056,1
143,Point,,56,32.339,-121.029,2
143,Point,,60,32.339,-128.114,2
201,Point,,15,32.299,-119.565,2
201,Point,,17,32.299,-118.933,2
114,Point,,2,32.226,-156.943,1
115,Point,,20,32.222,-123.855,1
118,Point,,1,32.219,34.815,2
181,Point,,4,32.177,-156.048,2
143,Point,,55,32.136,-118.743,2
143,Point,,61,32.136,-130.629,2
143,Point,,62,32.136,-132.914,2
143,Point,,64,32.136,-134.971,2
225,Point,,3,32.081,121.603,2
115,Point,,16,32.063,-138.101,1
115,Point,,18,32.063,-129.721,1
115,Point,,19,32.063,-127.207,1
115,Point,,21,32.063,-121.061,1
115,Point,,17,31.905,-135.866,1
201,Point,,16,31.884,-119.644,2
115,Point,,8,31.811,145.429,1
201,Point,,18,31.801,-118.617,2
143,Point,,63,31.729,-133.829,2
167,Point,,1,31.628,-41.415,1
225,Point,,2,31.616,121.392,2
115,Point,,1,31.587,-155.14,1
201,Point,,8,31.551,-120.909,2
143,Point,,39,31.525,-137.486,2
143,Point,,81,31.525,-132.821,2
167,Point,,4,31.46,-53.697,1
167,Point,,7,31.46,-53.697,1
114,Point,,1,31.454,-156.857,1
181,Point,,3,31.429,-156.472,2
143,Point,,40,31.322,-139.314,2
143,Point,,79,31.322,-141.026,2
143,Point,,80,31.322,-136.695,2
143,Point,,41,31.119,-139.771,2
143,Point,,78,31.119,-144.672,2
115,Point,,2,30.952,-154.86,1
106,Point,,8,30.915,-133.446,2
143,Point,,82,30.915,-128.718,2
143,Point,,113,30.915,-139.543,2
106,Point,,7,30.72,-135.609,2
106,Point,,10,30.72,-127.437,2
143,Point,,42,30.508,-141.371,2
106,Point,,9,30.231,-131.523,2
143,Point,,114,30.102,-140.686,2
115,Point,,7,29.921,147.714,1
143,Point,,115,29.898,-141.6,2
101,Point,,16,29.823,50.257,1
101,Point,,15,29.619,50.393,1
225,Point,,1,29.508,121.458,2
143,Point,,116,29.492,-144.114,2
101,Point,,14,29.429,50.551,1
143,Point,,43,29.288,-143.429,2
174,Point,,32,29.198,-87.239,1
106,Point,,6,28.96,-139.936,2
143,Point,,44,28.881,-144.343,2
101,Point,,13,28.871,50.844,1
181,Point,,2,28.844,-157.56,2
174,Point,,31,28.752,-87.788,1
101,Point,,12,28.626,51.047,1
174,Point,,35,28.596,-86.035,1
174,Point,,30,28.396,-87.929,1
174,Point,,20,28.373,-89.858,1
174,Point,,34,28.351,-86.336,1
999,Point,,BF-434,28.312,-123.047,1
143,Point,,117,28.271,-144.114,2
110,Point,,7,28.249,-60.936,1
110,Point,,8,28.249,-60.819,1
174,Point,,21,28.24,-89.664,1
999,Point,,BF-152,28.209,-177.332,1
999,Point,,BF-153,28.209,-177.378,1
999,Point,,BF-154,28.209,-177.378,1
999,Point,,BF-155,28.209,-177.332,1
999,Point,,BF-156,28.208,-177.341,1
110,Point,,6,28.192,-60.936,1
174,Point,,29,28.15,-87.558,1
174,Point,,33,28.128,-86.673,1
181,Point,,1,28.027,-157.863,2
174,Point,,22,28.017,-89.522,1
148,Point,,2,28,-17.205,3
106,Point,,2,27.983,-145.705,2
195,Point,,16,27.94,-175.732,2
195,Point,,15,27.936,-175.736,2
195,Point,,17,27.936,-175.73,2
195,Point,,20,27.934,-175.732,2
195,Point,,18,27.932,-175.729,2
195,Point,,19,27.928,-175.729,2
195,Point,,21,27.928,-175.731,2
